Key,en,es,reviewed
MainMenu.TabHeaderLable.Editor,Editor,Editor,TRUE
MainMenu.Editor.CharacterPopup.DeleteCharacterPrompt,"Are you sure you want to delete character ""{0}""? This action cannot be undone.","¿Confirmas que quieres eliminar el personaje ""{0}""? Esta acción no se puede deshacer.",TRUE
MainMenu.Editor.CharacterPopup.OverwriteCharacterPrompt,"Character ""{0}"" already exist. Are you sure you want to overwrite character ""{0}""? This action cannot be undone.","El personaje ""{0}"" ya existe. ¿Quieres sobreescribir el personaje ""{0}""? Esta acción no se puede deshacer.",TRUE
MainMenu.Confirm,Confirm,Confirmar,TRUE
MainMenu.Cancel,Cancel,Cancelar,TRUE
MainMenu.Editor.CharacterPopup.SaveCharacterPrompt,Please enter a character name:,Por favor ingresa el nombre del personaje:,TRUE
MainMenu.Editor.Model,Models,Modelos,TRUE
MainMenu.Editor.Character,Character,Personaje,TRUE
MainMenu.Editor.Animation,Animation,Animación,TRUE
MainMenu.Editor.PartsSelection,Choose Parts,Elije las partes,TRUE
MainMenu.Editor.PartsAdjustment,Adjustment,Ajustes,TRUE
MainMenu.Search,Search...,Buscar...,TRUE
MainMenu.Editor.SaveCharacter,Save Character,Guardar personaje,TRUE
MainMenu.Editor.Unload,Clear Character,Limpiar personaje,TRUE
MainMenu.Editor.DeleteCharacter,Delete Character,Eliminar personaje,TRUE
MainMenu.Editor.UseCustomTextures,Use Custom Textures,Utilizar texturas personalizadas,TRUE
MainMenu.Editor.ReloadTextures,Reload Textures,Recargar texturas,TRUE
MainMenu.Editor.OpenCustomTextureFolder,Open Custom Texture Folder,Abrir carpeta de texturas personalizada,TRUE
MainMenu.Editor.Color,Color,Color,TRUE
MainMenu.Editor.TintColor,TintColor,TintedeColor,TRUE
MainMenu.Editor.TintBlackColor,TintBlackColor,TinteColorNegro,TRUE
MainMenu.Editor.LICENSE,LICENSE,LICENCIA,TRUE
MainMenu.Editor.AssetTypeAA,Default Assets,Texturas Predeterminadas,TRUE
MainMenu.Editor.AssetTypeSA,Third-Party Assets,Texturas de Terceros,TRUE
MainMenu.Editor.CharacterPopup.CharacterNameEmpty,Name cannot be empty.,El nombre no puede estar vacío.,TRUE
MainMenu.Editor.CharacterPopup.CharacterNameLength,Name cannot exceed {0} characters.,El nombre no puede exceder los {0} caracteres.,TRUE
MainMenu.Editor.CharacterPopup.CharacterNameInvalidCharacter,"Name cannot contain the character ""{0}"".","El nombre no puede contener el carácter ""{0}"".",TRUE
MainMenu.Editor.CharacterPopup.CharacterNameReserved,"""{0}"" is a reserved name and cannot be used.","""{0}"" es un nombre reservado y no se puede utilizar.",TRUE
MainMenu.Editor.CharacterPopup.CharacterNameEndWithDot,Name cannot end with a dot.,El nombre no puede terminar con un punto.,TRUE
MainMenu.Editor.CharacterPopup.CharacterNameOnlySpaces,Name cannot contain only spaces.,El nombre no puede contener solo espacios.,TRUE
MainMenu.Editor.UnloadCurrentModel,Unload Current Model,Dejar de usar modelo actual,TRUE
